     1→     1→{
     2→     2→ "cells": [
     3→     3→  {
     4→     4→   "cell_type": "code",
     5→     5→   "execution_count": null,
     6→     6→   "metadata": {},
     7→     7→   "outputs": [],
     8→     8→   "source": [
     9→     9→    "# install pulp, if you already have it, you can skip this step\n",
    10→    10→    "# ! pip install pulp"
    11→    11→   ]
    12→    12→  },
    13→    13→  {
    14→    14→   "cell_type": "code",
    15→    15→   "execution_count": null,
    16→    16→   "metadata": {},
    17→    17→   "outputs": [],
    18→    18→   "source": [
    19→    19→    "import numpy as np\n",
    20→    20→    "from pulp import *\n",
    21→    21→    "import pulp"
    22→    22→   ]
    23→    23→  },
    24→    24→  {
    25→    25→   "cell_type": "markdown",
    26→    26→   "metadata": {},
    27→    27→   "source": [
    28→    28→    "# ResNet18"
    29→    29→   ]
    30→    30→  },
    31→    31→  {
    32→    32→   "cell_type": "code",
    33→    33→   "execution_count": null,
    34→    34→   "metadata": {},
    35→    35→   "outputs": [],
    36→    36→   "source": [
    37→    37→    "class args():\n",
    38→    38→    "    def __init__(self):\n",
    39→    39→    "        pass\n",
    40→    40→    "args = args\n",
    41→    41→    "args.model_size_limit = 0.5 # the model size limit, 0.25 means, 4bit_model_size * 0.75 + 8bit_model_size * 0.25\n",
    42→    42→    "args.bops_limit = 0.5 # same definition as above\n",
    43→    43→    "args.latency_limit = 0.5 # same definition as above"
    44→    44→   ]
    45→    45→  },
    46→    46→  {
    47→    47→   "cell_type": "code",
    48→    48→   "execution_count": null,
    49→    49→   "metadata": {},
    50→    50→   "outputs": [],
    51→    51→   "source": [
    52→    52→    "# those are different matrics\n",
    53→    53→    "\n",
    54→    54→    "# Hutchinson_trace means the trace of Hessian for each weight matrix.\n",
    55→    55→    "# Particular, it has 19 elements since ResNet18 has 18 layers, removing the first and last layer \n",
    56→    56→    "# we still have 16 layers (the other three come from residual connection layer)\n",
    57→    57→    "# These values are already normlized, i.e., Trace / # arameters\n",
